store_id,product_id,current_stock,lead_time_days
S14,P97,274,3
S14,P98,248,5
S14,P99,143,6
S14,P100,200,5
S15,P1,204,5
S15,P2,285,7
S15,P3,248,5
S15,P4,227,7
S15,P5,247,7
S15,P6,135,4
S15,P7,107,2
S15,P8,157,2
S15,P9,77,7
S15,P10,115,3
S15,P11,189,6
S15,P12,208,4
S15,P13,287,3
S15,P14,146,7
S15,P15,259,3
S15,P16,181,7
S15,P17,110,7
S15,P18,133,5
S15,P19,60,7
S15,P20,260,4
S15,P21,284,5
S15,P22,168,4
S15,P23,168,5
S15,P24,297,4
S15,P25,88,4
S15,P26,57,5
S15,P27,58,6
S15,P28,206,2
S15,P29,198,2
S15,P30,190,2
S15,P31,273,7
S15,P32,235,6
S15,P33,289,7
S15,P34,297,2
S15,P35,266,2
S15,P36,160,7
S15,P37,284,6
S15,P38,101,3
S15,P39,81,4
S15,P40,78,4
S15,P41,103,5
S15,P42,193,3
S15,P43,181,3
S15,P44,137,7
S15,P45,74,2
S15,P46,211,2
S15,P47,226,5
S15,P48,219,4
S15,P49,156,3
S15,P50,86,2
S15,P51,287,7
S15,P52,212,7
S15,P53,292,5
S15,P54,152,4
S15,P55,100,4
S15,P56,200,6
S15,P57,245,3
S15,P58,53,3
S15,P59,110,5
S15,P60,269,4
S15,P61,71,6
S15,P62,138,5
S15,P63,254,7
S15,P64,87,5
S15,P65,177,3
S15,P66,241,6
S15,P67,267,6
S15,P68,125,2
S15,P69,152,6
S15,P70,280,7
S15,P71,225,7
S15,P72,211,2
S15,P73,204,7
S15,P74,128,5
S15,P75,166,6
S15,P76,65,5
S15,P77,271,6
S15,P78,59,6
S15,P79,182,7
S15,P80,229,6
S15,P81,199,5
S15,P82,138,6
S15,P83,145,7
S15,P84,97,7
S15,P85,263,7
S15,P86,199,4
S15,P87,223,5
S15,P88,78,7
S15,P89,113,4
S15,P90,127,4
S15,P91,98,2
S15,P92,86,3
S15,P93,256,5
S15,P94,288,3
S15,P95,84,6
S15,P96,255,5
S15,P97,115,7
S15,P98,276,2
S15,P99,248,5
S15,P100,135,2
S16,P1,132,4
S16,P2,130,6
S16,P3,147,3
S16,P4,56,5
S16,P5,250,4
S16,P6,143,6
S16,P7,69,7
S16,P8,191,2
S16,P9,112,7
S16,P10,213,4
S16,P11,99,6
S16,P12,57,6
S16,P13,70,2
S16,P14,146,5
S16,P15,120,2
S16,P16,101,7
S16,P17,218,7
S16,P18,178,4
S16,P19,171,7
S16,P20,78,4
S16,P21,110,4
S16,P22,58,3
S16,P23,117,4
S16,P24,277,2
S16,P25,103,2
S16,P26,58,6
S16,P27,223,4
S16,P28,299,3
S16,P29,281,7
S16,P30,112,5
S16,P31,198,5
S16,P32,167,3
S16,P33,206,7
S16,P34,150,5
S16,P35,234,6
S16,P36,246,3
S16,P37,259,7
S16,P38,154,5
S16,P39,174,6
S16,P40,193,4
S16,P41,85,7
S16,P42,297,5
S16,P43,240,7
S16,P44,109,5
S16,P45,64,2
S16,P46,82,6
S16,P47,157,4
S16,P48,179,5
S16,P49,251,7
S16,P50,176,5
S16,P51,300,6
S16,P52,285,4
S16,P53,59,5
S16,P54,207,3
S16,P55,183,4
S16,P56,149,3
S16,P57,56,4
S16,P58,270,2
S16,P59,120,2
S16,P60,241,6
S16,P61,197,3
S16,P62,178,5
S16,P63,180,6
S16,P64,226,4
S16,P65,99,4
S16,P66,119,7
S16,P67,126,7
S16,P68,235,2
S16,P69,105,3
S16,P70,71,6
S16,P71,242,2
S16,P72,296,5
S16,P73,210,7
S16,P74,68,7
S16,P75,173,3
S16,P76,67,2
S16,P77,130,4
S16,P78,252,2
S16,P79,156,3
S16,P80,223,3
S16,P81,201,3
S16,P82,178,6
S16,P83,144,6
S16,P84,162,7
S16,P85,143,4
S16,P86,258,6
S16,P87,267,5
S16,P88,276,7
S16,P89,157,2
S16,P90,200,6
S16,P91,296,7
S16,P92,227,6
S16,P93,205,4
S16,P94,69,4
S16,P95,237,7
S16,P96,292,5
S16,P97,100,6
S16,P98,60,6
S16,P99,57,5
S16,P100,247,3
S17,P1,135,5
S17,P2,278,4
S17,P3,92,3
S17,P4,119,6
S17,P5,130,2
S17,P6,189,3
S17,P7,198,5
S17,P8,149,4
S17,P9,296,5
S17,P10,149,2
S17,P11,199,3
S17,P12,262,5
S17,P13,53,5
S17,P14,213,3
S17,P15,63,7
S17,P16,98,6
S17,P17,126,4
S17,P18,258,5
S17,P19,114,2
S17,P20,229,7
S17,P21,283,6
S17,P22,287,7
S17,P23,175,7
S17,P24,216,5
S17,P25,156,6
S17,P26,214,3
S17,P27,111,4
S17,P28,71,5
S17,P29,201,5
S17,P30,177,3
S17,P31,257,7
S17,P32,242,2
S17,P33,162,3
S17,P34,217,3
S17,P35,106,5
S17,P36,259,4
S17,P37,85,6
S17,P38,199,4
S17,P39,212,7
S17,P40,271,6
S17,P41,298,2
S17,P42,54,2
S17,P43,245,7
S17,P44,50,3
S17,P45,141,7
S17,P46,268,3
S17,P47,158,5
S17,P48,57,6
S17,P49,69,2
S17,P50,108,3
S17,P51,256,4
S17,P52,72,3
S17,P53,86,2
S17,P54,290,4
S17,P55,203,7
S17,P56,119,2
S17,P57,197,6
S17,P58,87,5
S17,P59,89,5
S17,P60,297,3
S17,P61,241,3
S17,P62,212,2
S17,P63,150,4
S17,P64,178,6
S17,P65,194,3
S17,P66,282,6
S17,P67,97,2
S17,P68,210,3
S17,P69,89,5
S17,P70,245,7
S17,P71,259,5
S17,P72,117,2
S17,P73,191,3
S17,P74,231,5
S17,P75,124,4
S17,P76,133,5
S17,P77,168,3
S17,P78,218,4
S17,P79,143,2
S17,P80,226,5
S17,P81,171,4
S17,P82,271,5
S17,P83,139,5
S17,P84,94,4
S17,P85,50,5
S17,P86,163,5
S17,P87,172,7
S17,P88,66,3
S17,P89,68,2
S17,P90,66,3
S17,P91,289,4
S17,P92,103,4
S17,P93,107,2
S17,P94,130,4
S17,P95,206,3
S17,P96,264,6
S17,P97,174,2
S17,P98,93,6
S17,P99,271,6
S17,P100,57,2
S18,P1,202,7
S18,P2,58,6
S18,P3,248,3
S18,P4,227,5
S18,P5,134,2
S18,P6,250,5
S18,P7,223,6
S18,P8,88,3
S18,P9,274,7
S18,P10,300,3
S18,P11,258,5
S18,P12,210,3
S18,P13,286,4
S18,P14,234,2
S18,P15,238,3
S18,P16,112,4
S18,P17,258,3
S18,P18,73,3
S18,P19,253,5
S18,P20,231,6
S18,P21,232,3
S18,P22,154,6
S18,P23,116,2
S18,P24,206,2
S18,P25,181,5
S18,P26,61,3
S18,P27,106,5
S18,P28,120,2
S18,P29,237,7
S18,P30,65,4
S18,P31,279,3
S18,P32,55,2
S18,P33,176,3
S18,P34,254,3
S18,P35,143,5
S18,P36,272,7
S18,P37,63,2
S18,P38,290,7
S18,P39,220,2
S18,P40,289,3
S18,P41,70,7
S18,P42,248,2
S18,P43,124,4
S18,P44,95,3
S18,P45,287,6
S18,P46,115,4
S18,P47,299,7
S18,P48,283,2
S18,P49,87,4
S18,P50,215,3
S18,P51,95,6
S18,P52,294,7
S18,P53,153,6
S18,P54,64,3
S18,P55,233,7
S18,P56,284,6
S18,P57,142,2
S18,P58,199,3
S18,P59,180,2
S18,P60,196,2
S18,P61,185,2
S18,P62,121,5
S18,P63,134,5
S18,P64,157,2
S18,P65,143,7
S18,P66,114,4
S18,P67,176,7
S18,P68,233,3
S18,P69,265,4
S18,P70,152,5
S18,P71,269,6
S18,P72,104,2
S18,P73,250,2
S18,P74,128,4
S18,P75,97,6
S18,P76,61,6
S18,P77,277,4
S18,P78,144,5
S18,P79,86,3
S18,P80,268,7
S18,P81,274,4
S18,P82,208,6
S18,P83,256,5
S18,P84,252,2
S18,P85,132,6
S18,P86,298,7
S18,P87,66,7
S18,P88,191,7
S18,P89,115,2
S18,P90,57,2
S18,P91,218,5
S18,P92,57,3
S18,P93,64,4
S18,P94,245,2
S18,P95,181,4
S18,P96,139,3
S18,P97,195,2
S18,P98,239,2
S18,P99,184,6
S18,P100,233,2
S19,P1,135,7
S19,P2,177,6
S19,P3,69,6
S19,P4,107,3
S19,P5,134,5
S19,P6,207,2
S19,P7,232,7
S19,P8,270,6
S19,P9,264,6
S19,P10,266,5
S19,P11,86,3
S19,P12,284,5
S19,P13,146,7
S19,P14,236,7
S19,P15,116,7
S19,P16,272,2
S19,P17,140,4
S19,P18,278,3
S19,P19,212,7
S19,P20,153,2
S19,P21,227,7
S19,P22,128,3
S19,P23,200,7
S19,P24,123,7
S19,P25,207,2
S19,P26,52,2
S19,P27,99,7
S19,P28,71,5
S19,P29,209,2
S19,P30,254,2
S19,P31,68,5
S19,P32,171,4
S19,P33,289,7
S19,P34,164,7
S19,P35,160,2
S19,P36,186,7
S19,P37,221,6
S19,P38,172,5
S19,P39,151,3
S19,P40,185,2
S19,P41,190,2
S19,P42,142,6
S19,P43,197,6
S19,P44,136,2
S19,P45,300,4
S19,P46,223,7
S19,P47,105,7
S19,P48,248,2
S19,P49,245,4
S19,P50,187,7
S19,P51,290,5
S19,P52,252,4
S19,P53,146,5
S19,P54,251,2
S19,P55,222,7
S19,P56,211,4
S19,P57,285,3
S19,P58,298,3
S19,P59,268,5
S19,P60,99,5
S19,P61,299,6
S19,P62,216,6
S19,P63,286,5
S19,P64,256,6
S19,P65,222,7
S19,P66,262,2
S19,P67,226,5
S19,P68,84,7
S19,P69,117,3
S19,P70,53,3
S19,P71,224,5
S19,P72,141,5
S19,P73,244,7
S19,P74,86,6
S19,P75,265,4
S19,P76,120,7
S19,P77,165,6
S19,P78,300,5
S19,P79,90,2
S19,P80,267,7
S19,P81,74,7
S19,P82,59,7
S19,P83,134,5
S19,P84,297,4
S19,P85,155,7
S19,P86,166,2
S19,P87,73,3
S19,P88,174,2
S19,P89,231,5
S19,P90,144,5
S19,P91,70,4
S19,P92,241,6
S19,P93,126,3
S19,P94,158,6
S19,P95,148,6
S19,P96,56,4
S19,P97,260,7
S19,P98,272,5
S19,P99,148,4
S19,P100,224,5
S20,P1,269,7
S20,P2,205,3
S20,P3,116,3
S20,P4,191,2
S20,P5,158,7
S20,P6,145,6
S20,P7,50,6
S20,P8,66,3
S20,P9,64,2
S20,P10,255,2
S20,P11,172,2
S20,P12,61,2
S20,P13,208,7
S20,P14,255,3
S20,P15,219,6
S20,P16,268,2
S20,P17,146,3
S20,P18,133,2
S20,P19,263,6
S20,P20,215,7
S20,P21,199,4
S20,P22,299,2
S20,P23,272,4
S20,P24,88,3
S20,P25,162,5
S20,P26,142,2
S20,P27,60,4
S20,P28,65,5
S20,P29,84,4
S20,P30,250,6
S20,P31,125,5
S20,P32,224,3
S20,P33,191,5
S20,P34,175,2
S20,P35,104,7
S20,P36,255,6
S20,P37,148,7
S20,P38,144,2
S20,P39,294,3
S20,P40,56,7
S20,P41,222,6
S20,P42,83,3
S20,P43,255,4
S20,P44,271,5
S20,P45,119,3
S20,P46,104,5
S20,P47,283,5
S20,P48,183,2
S20,P49,148,5
S20,P50,163,7
S20,P51,215,7
S20,P52,146,4
S20,P53,163,6
S20,P54,299,4
S20,P55,121,6
S20,P56,182,4
S20,P57,68,5
S20,P58,195,6
S20,P59,210,3
S20,P60,236,4
S20,P61,198,6
S20,P62,226,7
S20,P63,98,2
S20,P64,85,2
S20,P65,234,7
S20,P66,212,2
S20,P67,215,7
S20,P68,183,5
S20,P69,164,5
S20,P70,263,6
S20,P71,145,5
S20,P72,263,2
S20,P73,114,4
S20,P74,123,5
S20,P75,267,4
S20,P76,171,4
S20,P77,175,2
S20,P78,56,7
S20,P79,73,2
S20,P80,71,4
S20,P81,100,2
S20,P82,53,3
S20,P83,61,7
S20,P84,263,6
S20,P85,236,5
S20,P86,230,3
S20,P87,256,7
S20,P88,186,7
S20,P89,81,3
S20,P90,267,6
S20,P91,71,4
S20,P92,288,3
S20,P93,297,6
S20,P94,160,7
S20,P95,109,5
S20,P96,257,5
S20,P97,110,6
S20,P98,253,6
S20,P99,266,3
S20,P100,235,3
S21,P1,89,2
S21,P2,90,7
S21,P3,219,4
S21,P4,294,3
S21,P5,157,6
S21,P6,261,4
S21,P7,270,4
S21,P8,257,3
S21,P9,222,7
S21,P10,154,7
S21,P11,231,3
S21,P12,136,6
S21,P13,114,3
S21,P14,261,2
S21,P15,144,5
S21,P16,203,3
S21,P17,275,5
S21,P18,190,3
S21,P19,233,5
S21,P20,97,7
S21,P21,164,6
S21,P22,267,5
S21,P23,250,4
S21,P24,154,6
S21,P25,169,7
S21,P26,291,5
S21,P27,132,3
S21,P28,59,5
S21,P29,51,2
S21,P30,203,4
S21,P31,294,2
S21,P32,224,5
S21,P33,252,4
S21,P34,209,4
S21,P35,164,2
S21,P36,208,4
S21,P37,72,4
S21,P38,159,4
S21,P39,226,2
S21,P40,265,5
S21,P41,138,5
S21,P42,222,5
S21,P43,260,3
S21,P44,217,5
S21,P45,135,6
S21,P46,236,3
S21,P47,143,2
S21,P48,56,4
S21,P49,276,7
S21,P50,180,4
S21,P51,167,6
S21,P52,109,6
S21,P53,118,2
S21,P54,153,5
S21,P55,61,5
S21,P56,94,4
S21,P57,105,7
S21,P58,267,4
S21,P59,205,7
S21,P60,99,3
S21,P61,235,5
S21,P62,295,7
S21,P63,291,2
S21,P64,176,2
S21,P65,108,5
S21,P66,112,7
S21,P67,241,6
S21,P68,254,2
S21,P69,247,6
S21,P70,266,7
S21,P71,80,5
S21,P72,135,3
S21,P73,80,5
S21,P74,193,6
S21,P75,186,7
S21,P76,235,5
S21,P77,232,6
S21,P78,194,5
S21,P79,235,6
S21,P80,292,3
S21,P81,196,3
S21,P82,257,7
S21,P83,119,7
S21,P84,206,3
S21,P85,158,4
S21,P86,108,2
S21,P87,63,5
S21,P88,290,7
S21,P89,67,6
S21,P90,170,3
S21,P91,238,5
S21,P92,237,4
S21,P93,178,2
S21,P94,58,3
S21,P95,58,5
S21,P96,104,3
S21,P97,288,4
S21,P98,122,3
S21,P99,73,4
S21,P100,117,3
S22,P1,231,7
S22,P2,130,4
S22,P3,244,5
S22,P4,296,4
S22,P5,276,3
S22,P6,295,2
S22,P7,209,5
S22,P8,154,7
S22,P9,157,4
S22,P10,170,4
S22,P11,236,6
S22,P12,102,7
S22,P13,240,2
S22,P14,220,4
S22,P15,231,6
S22,P16,232,6
S22,P17,294,2
S22,P18,154,2
S22,P19,224,3
S22,P20,141,4
S22,P21,167,3
S22,P22,262,7
S22,P23,60,4
S22,P24,219,2
S22,P25,192,2
S22,P26,300,5
S22,P27,85,7
S22,P28,261,3
S22,P29,245,2
S22,P30,135,3
S22,P31,138,4
S22,P32,104,6
S22,P33,205,3
S22,P34,205,7
S22,P35,162,2
S22,P36,213,6
S22,P37,251,6
S22,P38,191,4
S22,P39,98,5
S22,P40,228,5
S22,P41,223,3
S22,P42,185,5
S22,P43,163,5
S22,P44,285,4
S22,P45,225,4
S22,P46,152,2
S22,P47,200,4
S22,P48,90,5
S22,P49,291,6
S22,P50,276,4
S22,P51,130,6
S22,P52,260,3
S22,P53,55,2
S22,P54,64,2
S22,P55,154,2
S22,P56,262,3
S22,P57,189,5
S22,P58,276,4
S22,P59,272,3
S22,P60,167,3
S22,P61,138,2
S22,P62,296,7
S22,P63,83,6
S22,P64,240,6
S22,P65,94,3
S22,P66,297,6
S22,P67,148,6
S22,P68,297,5
S22,P69,98,3
S22,P70,110,6
S22,P71,99,3
S22,P72,206,3
S22,P73,221,3
S22,P74,228,3
S22,P75,153,6
S22,P76,105,3
S22,P77,226,6
S22,P78,206,4
S22,P79,269,5
S22,P80,214,5
S22,P81,242,2
S22,P82,150,3
S22,P83,66,5
S22,P84,50,3
S22,P85,135,6
S22,P86,222,2
S22,P87,268,7
S22,P88,183,3
S22,P89,176,6
S22,P90,137,3
S22,P91,296,5
S22,P92,257,5
S22,P93,185,4
S22,P94,185,7
S22,P95,197,2
S22,P96,66,6
S22,P97,69,2
S22,P98,245,4
S22,P99,222,2
S22,P100,69,2
S23,P1,65,5
S23,P2,221,7
S23,P3,227,4
S23,P4,153,2
S23,P5,67,4
S23,P6,292,4
S23,P7,255,4
S23,P8,134,4
S23,P9,99,5
S23,P10,59,2
S23,P11,98,7
S23,P12,232,2
S23,P13,150,7
S23,P14,148,6
S23,P15,73,3
S23,P16,55,6
S23,P17,199,7
S23,P18,260,3
S23,P19,106,6
S23,P20,97,3
S23,P21,190,3
S23,P22,216,3
S23,P23,275,3
S23,P24,237,3
S23,P25,239,2
S23,P26,157,2
S23,P27,185,5
S23,P28,65,7
S23,P29,168,6
S23,P30,119,7
S23,P31,58,4
S23,P32,239,5
S23,P33,171,5
S23,P34,279,6
S23,P35,92,2
S23,P36,166,2
S23,P37,293,2
S23,P38,57,7
S23,P39,289,3
S23,P40,266,5
S23,P41,265,3
S23,P42,213,6
S23,P43,275,3
S23,P44,119,5
S23,P45,288,5
S23,P46,212,2
S23,P47,273,7
S23,P48,256,4
S23,P49,237,6
S23,P50,253,6
S23,P51,243,7
S23,P52,59,2
S23,P53,246,5
S23,P54,197,7
S23,P55,224,5
S23,P56,160,5
S23,P57,225,2
S23,P58,203,5
S23,P59,273,7
S23,P60,83,3
S23,P61,289,5
S23,P62,64,3
S23,P63,255,2
S23,P64,95,2
S23,P65,154,5
S23,P66,222,6
S23,P67,66,4
S23,P68,163,7
S23,P69,247,5
S23,P70,245,3
S23,P71,246,6
S23,P72,215,6
S23,P73,226,4
S23,P74,133,2
S23,P75,260,6
S23,P76,206,7
S23,P77,193,5
S23,P78,140,5
S23,P79,210,5
S23,P80,222,4
S23,P81,265,2
S23,P82,208,4
S23,P83,274,7
S23,P84,130,3
S23,P85,165,4
S23,P86,86,2
S23,P87,225,4
S23,P88,166,4
S23,P89,96,7
S23,P90,233,5
S23,P91,127,7
S23,P92,198,5
S23,P93,200,5
S23,P94,83,5
S23,P95,138,6
S23,P96,173,5
S23,P97,213,5
S23,P98,260,6
S23,P99,196,3
S23,P100,84,4
S24,P1,211,4
S24,P2,81,3
S24,P3,234,6
S24,P4,76,2
S24,P5,153,4
S24,P6,233,7
S24,P7,193,3
S24,P8,77,5
S24,P9,83,6
S24,P10,101,2
S24,P11,194,2
S24,P12,183,7
S24,P13,161,4
S24,P14,86,5
S24,P15,176,2
S24,P16,251,5
S24,P17,235,4
S24,P18,226,3
S24,P19,189,2
S24,P20,145,2
S24,P21,168,3
S24,P22,95,3
S24,P23,289,4
S24,P24,297,6
S24,P25,65,2
S24,P26,82,6
S24,P27,203,6
S24,P28,156,5
S24,P29,200,4
S24,P30,230,3
S24,P31,236,7
S24,P32,131,3
S24,P33,221,2
S24,P34,164,4
S24,P35,203,2
S24,P36,157,5
S24,P37,78,4
S24,P38,130,5
S24,P39,135,5
S24,P40,110,6
S24,P41,287,3
S24,P42,153,7
S24,P43,171,7
S24,P44,281,6
S24,P45,53,4
S24,P46,183,2
S24,P47,154,4
S24,P48,266,2
S24,P49,110,7
S24,P50,84,6
S24,P51,75,4
S24,P52,264,7
S24,P53,91,7
S24,P54,234,2
S24,P55,269,2
S24,P56,203,4
S24,P57,114,3
S24,P58,76,6
S24,P59,198,5
S24,P60,213,5
S24,P61,122,5
S24,P62,165,2
S24,P63,278,5
S24,P64,92,4
S24,P65,187,3
S24,P66,101,3
S24,P67,53,2
S24,P68,109,2
S24,P69,123,6
S24,P70,233,5
S24,P71,131,7
S24,P72,71,7
S24,P73,272,3
S24,P74,109,3
S24,P75,217,3
S24,P76,209,2
S24,P77,241,5
S24,P78,289,3
S24,P79,190,3
S24,P80,243,5
S24,P81,246,7
S24,P82,165,4
S24,P83,216,7
S24,P84,51,6
S24,P85,55,3
S24,P86,107,4
S24,P87,60,7
S24,P88,205,7
S24,P89,166,5
S24,P90,247,7
S24,P91,98,7
S24,P92,286,3
S24,P93,163,5
S24,P94,185,7
S24,P95,286,2
S24,P96,91,6
S24,P97,179,6
S24,P98,248,5
S24,P99,71,5
S24,P100,219,6
S25,P1,209,2
S25,P2,278,3
S25,P3,213,7
S25,P4,161,6
S25,P5,187,3
S25,P6,249,4
S25,P7,174,6
S25,P8,82,6
S25,P9,286,6
S25,P10,158,3
S25,P11,140,7
S25,P12,239,5
S25,P13,296,3
S25,P14,85,2
S25,P15,244,4
S25,P16,258,3
S25,P17,76,7
S25,P18,227,4
S25,P19,283,2
S25,P20,82,3
S25,P21,295,5
S25,P22,291,5
S25,P23,121,6
S25,P24,81,2
S25,P25,234,5
S25,P26,289,5
S25,P27,249,4
S25,P28,126,3
S25,P29,172,6
S25,P30,177,2
S25,P31,254,4
S25,P32,288,7
S25,P33,127,4
S25,P34,292,6
S25,P35,202,6
S25,P36,253,3
S25,P37,92,7
S25,P38,102,7
S25,P39,202,2
S25,P40,224,4
S25,P41,88,5
S25,P42,228,6
S25,P43,238,5
S25,P44,298,7
S25,P45,237,5
S25,P46,298,7
S25,P47,216,7
S25,P48,295,3
S25,P49,88,2
S25,P50,179,5
S25,P51,218,2
S25,P52,228,4
S25,P53,227,5
S25,P54,61,6
S25,P55,192,6
S25,P56,209,4
S25,P57,259,4
S25,P58,248,5
S25,P59,261,7
S25,P60,234,2
S25,P61,256,6
S25,P62,140,3
S25,P63,157,2
S25,P64,230,2
S25,P65,74,6
S25,P66,83,2
S25,P67,257,5
S25,P68,98,5
S25,P69,142,4
S25,P70,148,4
S25,P71,211,2
S25,P72,123,5
S25,P73,163,7
S25,P74,177,4
S25,P75,140,3
S25,P76,267,5
S25,P77,228,5
S25,P78,140,3
S25,P79,77,6
S25,P80,213,5
S25,P81,103,2
S25,P82,290,7
S25,P83,92,2
S25,P84,91,5
S25,P85,196,2
S25,P86,238,5
S25,P87,50,6
S25,P88,166,6
S25,P89,102,3
S25,P90,50,5
S25,P91,177,2
S25,P92,95,2
S25,P93,155,6
S25,P94,96,3
S25,P95,129,3
S25,P96,82,4
S25,P97,72,5
S25,P98,72,5
S25,P99,155,7
S25,P100,250,7
S26,P1,111,2
S26,P2,220,2
S26,P3,64,6
S26,P4,168,3
S26,P5,193,2
S26,P6,88,5
S26,P7,113,7
S26,P8,247,4
S26,P9,88,3
S26,P10,154,3
S26,P11,229,2
S26,P12,94,2
S26,P13,275,4
S26,P14,129,3
S26,P15,241,5
S26,P16,138,4
S26,P17,107,3
S26,P18,109,3
S26,P19,95,2
S26,P20,210,4
S26,P21,109,7
S26,P22,262,6
S26,P23,72,5
S26,P24,169,4
S26,P25,291,6
S26,P26,167,4
S26,P27,106,3
S26,P28,148,4
S26,P29,253,4
S26,P30,226,6
S26,P31,166,3
S26,P32,204,2
S26,P33,291,7
S26,P34,229,4
S26,P35,114,6
S26,P36,251,4
S26,P37,182,7
S26,P38,84,6
S26,P39,111,7
S26,P40,96,2
S26,P41,245,5
S26,P42,186,7
S26,P43,293,5
S26,P44,69,3
S26,P45,238,7
S26,P46,159,3
S26,P47,187,5
S26,P48,81,6
S26,P49,119,6
S26,P50,93,5
S26,P51,192,6
S26,P52,200,2
S26,P53,119,5
S26,P54,149,5
S26,P55,116,3
S26,P56,67,3
S26,P57,189,7
S26,P58,291,6
S26,P59,52,4
S26,P60,228,7
S26,P61,117,7
S26,P62,191,4
S26,P63,171,3
S26,P64,251,2
S26,P65,145,7
S26,P66,275,6
S26,P67,194,5
S26,P68,179,7
S26,P69,155,6
S26,P70,248,6
S26,P71,289,3
S26,P72,83,5
S26,P73,200,6
S26,P74,129,5
S26,P75,153,4
S26,P76,188,4
S26,P77,180,4
S26,P78,88,5
S26,P79,243,5
S26,P80,297,7
S26,P81,235,5
S26,P82,218,2
S26,P83,230,2
S26,P84,123,5
S26,P85,228,4
S26,P86,145,6
S26,P87,243,6
S26,P88,191,3
S26,P89,85,4
S26,P90,202,2
S26,P91,294,3
S26,P92,86,6
S26,P93,255,5
S26,P94,53,5
S26,P95,95,5
S26,P96,107,3
S26,P97,250,7
S26,P98,149,5
S26,P99,184,6
S26,P100,66,2
S27,P1,123,2
S27,P2,216,4
S27,P3,212,6
S27,P4,140,4
S27,P5,169,5
S27,P6,113,4
S27,P7,192,5
S27,P8,288,5
S27,P9,79,2
S27,P10,137,2
S27,P11,104,3
S27,P12,56,3
S27,P13,169,4
S27,P14,292,2
S27,P15,245,3
S27,P16,254,3
S27,P17,98,7
S27,P18,113,2
S27,P19,140,2
S27,P20,261,5
S27,P21,235,4
S27,P22,128,4
S27,P23,270,3
S27,P24,147,7
S27,P25,204,6
S27,P26,263,4
S27,P27,284,6
S27,P28,260,5
S27,P29,199,2
S27,P30,146,3
S27,P31,250,2
S27,P32,260,2
S27,P33,297,6
S27,P34,279,2
S27,P35,79,6
S27,P36,225,6
S27,P37,195,3
S27,P38,257,5
S27,P39,300,2
S27,P40,103,2
S27,P41,263,5
S27,P42,124,7
S27,P43,240,6
S27,P44,212,2
S27,P45,144,6
S27,P46,251,6
S27,P47,239,6
S27,P48,154,5
S27,P49,287,3
S27,P50,275,3
S27,P51,186,5
S27,P52,142,3
S27,P53,94,2
S27,P54,183,5
S27,P55,206,5
S27,P56,75,5
S27,P57,244,2
S27,P58,267,2
S27,P59,234,4
S27,P60,293,3
S27,P61,284,6
S27,P62,127,7
S27,P63,166,6
S27,P64,55,3
S27,P65,188,2
S27,P66,126,7
S27,P67,89,2
S27,P68,105,2
S27,P69,138,6
S27,P70,201,2
S27,P71,273,2
S27,P72,59,3
S27,P73,135,4
S27,P74,163,2
S27,P75,239,2
S27,P76,148,7
S27,P77,276,3
S27,P78,83,3
S27,P79,170,5
S27,P80,90,4
S27,P81,288,4
S27,P82,114,4
S27,P83,283,6
S27,P84,260,5
S27,P85,167,4
S27,P86,92,3
S27,P87,82,7
S27,P88,274,2
S27,P89,240,3
S27,P90,230,7
S27,P91,78,2
S27,P92,131,5
S27,P93,82,2
S27,P94,291,2
S27,P95,146,5
S27,P96,171,7
S27,P97,280,3
S27,P98,207,3
S27,P99,262,3
S27,P100,96,7
S28,P1,136,2
S28,P2,263,5
S28,P3,228,2
S28,P4,109,6
S28,P5,294,6
S28,P6,106,6
S28,P7,71,4
S28,P8,79,5
S28,P9,275,4
S28,P10,233,7
S28,P11,224,2
S28,P12,118,3
S28,P13,269,7
S28,P14,295,2
S28,P15,178,3
S28,P16,143,3
S28,P17,229,7
S28,P18,155,3
S28,P19,249,2
S28,P20,57,2
S28,P21,260,7
S28,P22,90,4
S28,P23,56,3
S28,P24,173,4
S28,P25,264,6
S28,P26,269,6
S28,P27,79,3
S28,P28,202,5
S28,P29,269,5
S28,P30,139,2
S28,P31,87,3
S28,P32,137,6
S28,P33,137,6
S28,P34,236,2
S28,P35,148,2
S28,P36,157,2
S28,P37,274,5
S28,P38,82,3
S28,P39,277,2
S28,P40,54,7
S28,P41,254,4
S28,P42,216,5
S28,P43,59,6
S28,P44,182,7
S28,P45,231,4
S28,P46,242,2
S28,P47,278,2
S28,P48,240,7
S28,P49,93,4
S28,P50,252,2
S28,P51,266,7
S28,P52,246,5
S28,P53,197,2
S28,P54,134,5
S28,P55,136,7
S28,P56,72,5
S28,P57,189,6
S28,P58,92,6
S28,P59,156,2
S28,P60,264,7
S28,P61,272,4
S28,P62,282,2
S28,P63,274,2
S28,P64,229,6
S28,P65,244,7
S28,P66,127,4
S28,P67,127,7
S28,P68,258,7
S28,P69,161,6
S28,P70,61,2
S28,P71,198,7
S28,P72,106,7
S28,P73,103,2
S28,P74,183,5
S28,P75,98,3
S28,P76,178,7
S28,P77,234,6
S28,P78,162,3
S28,P79,280,2
S28,P80,104,5
S28,P81,195,2
S28,P82,195,6
S28,P83,242,3
S28,P84,98,5
S28,P85,118,5
S28,P86,76,6
S28,P87,259,4
S28,P88,51,3
S28,P89,295,4
S28,P90,210,7
S28,P91,290,3
S28,P92,194,7
S28,P93,109,3
S28,P94,142,6
